Date: Tue, 10 Feb 2015 22:24:39 GMT
P3P: policyref="http://info.yahoo.com/w3c/p3p.xml", CP="CAO DSP COR CUR ADM DEV TAI PSA PSD IVAi IVDi CONi TELo OTPi OUR DELi SAMi OTRi UNRi PUBi IND PHY ONL UNI PUR FIN COM NAV INT DEM CNT STA POL HEA PRE LOC GOV"
X-Host: p9w13.geo.bf1.yahoo.com
X-INKT-URI: http://www.elvispresleymusic.com.au//index.html
X-INKT-SITE: http://www.elvispresleymusic.com.au
Last-Modified: Sun, 18 May 2014 02:24:53 GMT
Accept-Ranges: bytes
Content-Length: 80191
Content-Type: text/html
Age: 0
Connection: close
Server: ATS/5.0.1

